"id","output"
0,0.467782407999039
1,0.850331246852875
2,0.756439983844757
3,0.719943106174469
4,0.532954692840576
5,0.933305025100708
6,0.906195640563965
7,0.794876039028168
8,0.805510461330414
9,0.822081208229065
10,0.834095358848572
11,0.724304974079132
12,0.793127536773682
13,0.815622270107269
14,0.778242528438568
15,0.526069223880768
16,0.848871886730194
17,0.451574414968491
18,0.49258017539978
19,0.772282958030701
20,0.691870331764221
21,0.691458523273468
22,0.363791108131409
23,0.847460091114044
24,0.854093790054321
25,0.705644071102142
26,0.869047880172729
27,0.848871886730194
28,0.718274831771851
29,0.740037798881531
30,0.886847376823425
31,0.907360434532166
32,0.883870184421539
33,0.916739881038666
34,0.903092443943024
35,0.91696685552597
36,0.767058193683624
37,0.891405522823334
38,0.938872694969177
39,0.850990653038025
40,0.867891669273376
41,0.846498668193817
42,0.892796635627747
43,0.823804795742035
44,0.798081457614899
45,0.867891669273376
46,0.867891669273376
47,0.843756675720215
48,0.862103164196014
49,0.5021151304245
50,0.549035310745239
51,0.875617384910583
52,0.580861747264862
53,0.446300357580185
54,0.643998146057129
55,0.555263459682465
56,0.653431296348572
57,0.812327086925507
58,0.878384411334991
59,0.838653981685638
60,0.860645532608032
61,0.606781899929047
62,0.547943353652954
63,0.668728590011597
64,0.255506128072739
65,0.0881954282522202
66,0.421714901924133
67,0.44695258140564
68,0.562836885452271
69,0.489571839570999
70,0.3570476770401
71,0.761056065559387
72,0.703887403011322
73,0.485577076673508
74,0.728680551052094
75,0.543728649616241
76,0.366468459367752
77,0.15007409453392
78,0.39926353096962
79,0.178499191999435
80,0.229118958115578
81,0.150195226073265
82,0.791277885437012
83,0.534890115261078
84,0.338832885026932
85,0.152411550283432
86,0.238342761993408
87,0.208157435059547
88,0.142884865403175
89,0.140062436461449
90,0.131131544709206
91,0.532661139965057
92,0.239687472581863
93,0.780980408191681
94,0.36625000834465
95,0.640805304050446
96,0.533058524131775
97,0.79790210723877
98,0.158520445227623
99,0.354446291923523
100,0.656899929046631
101,0.867891669273376
102,0.869728147983551
103,0.720500349998474
104,0.892796635627747
105,0.842056095600128
106,0.831255316734314
107,0.800129055976868
108,0.920989692211151
109,0.90202397108078
110,0.761651158332825
111,0.693377614021301
112,0.901749074459076
113,0.790691077709198
114,0.867891669273376
115,0.881625533103943
116,0.867891669273376
117,0.881625533103943
118,0.867891669273376
119,0.850990653038025
120,0.885163545608521
121,0.852850198745728
122,0.841283798217773
123,0.867891669273376
124,0.867891669273376
125,0.892796635627747
126,0.821257889270782
127,0.892796635627747
128,0.854933977127075
129,0.892796635627747
130,0.867891669273376
131,0.820562124252319
132,0.819712221622467
133,0.908897459506989
134,0.819305002689362
135,0.864332318305969
136,0.870661377906799
137,0.809566140174866
138,0.798468947410583
139,0.867891669273376
140,0.867891669273376
141,0.892796635627747
142,0.846498668193817
143,0.85484117269516
144,0.864332318305969
145,0.933767318725586
146,0.87053394317627
147,0.868247509002686
148,0.912025392055511
149,0.881625533103943
150,0.85484117269516
151,0.878384411334991
152,0.85484117269516
153,0.881625533103943
154,0.867891669273376
155,0.892796635627747
156,0.899214744567871
157,0.868390142917633
158,0.899214744567871
159,0.894537806510925
160,0.902639508247375
161,0.933371782302856
162,0.861335039138794
163,0.899214744567871
164,0.896398544311523
165,0.782730519771576
166,0.933767318725586
167,0.879391133785248
168,0.827168345451355
169,0.881625533103943
170,0.881625533103943
171,0.867891669273376
172,0.867891669273376
173,0.867891669273376
174,0.892796635627747
175,0.867891669273376
176,0.899214744567871
177,0.867891669273376
178,0.859608829021454
179,0.881625533103943
180,0.809467256069183
181,0.867891669273376
182,0.85484117269516
183,0.87053394317627
184,0.853469789028168
185,0.867891669273376
186,0.878384411334991
187,0.859983265399933
188,0.892796635627747
189,0.881625533103943
190,0.867891669273376
191,0.881625533103943
192,0.881625533103943
193,0.881625533103943
194,0.859564363956451
195,0.743129670619965
196,0.881625533103943
197,0.867891669273376
198,0.824644446372986
199,0.842051446437836
200,0.867891669273376
201,0.867891669273376
202,0.867891669273376
203,0.867891669273376
204,0.83894008398056
205,0.865261316299438
206,0.884029865264893
207,0.821257889270782
208,0.881625533103943
209,0.867891669273376
210,0.864332318305969
211,0.845001578330994
212,0.864332318305969
213,0.867891669273376
214,0.867891669273376
215,0.887260615825653
216,0.788251757621765
217,0.863958358764648
218,0.881625533103943
219,0.891042351722717
220,0.867891669273376
221,0.867891669273376
222,0.887260615825653
223,0.867891669273376
224,0.874078810214996
225,0.838670015335083
226,0.867891669273376
227,0.867891669273376
228,0.867891669273376
229,0.892796635627747
230,0.867891669273376
231,0.842467546463013
232,0.876776099205017
233,0.867891669273376
234,0.864332318305969
235,0.867891669273376
236,0.864332318305969
237,0.823804795742035
238,0.88120174407959
239,0.905471920967102
240,0.926567375659943
241,0.892796635627747
242,0.810684204101562
243,0.788028299808502
244,0.827404975891113
245,0.867891669273376
246,0.881625533103943
247,0.905728459358215
248,0.892796635627747
249,0.892796635627747
250,0.892796635627747
251,0.892796635627747
252,0.892796635627747
253,0.892796635627747
254,0.867891669273376
255,0.885869860649109
256,0.885869860649109
257,0.868247509002686
258,0.867891669273376
259,0.892796635627747
260,0.892796635627747
261,0.885869860649109
262,0.931404888629913
263,0.868966102600098
264,0.907693684101105
265,0.910803854465485
266,0.892796635627747
267,0.867891669273376
268,0.844594180583954
269,0.867891669273376
270,0.83174455165863
271,0.867891669273376
272,0.815997898578644
273,0.769010365009308
274,0.892796635627747
275,0.827404975891113
276,0.867891669273376
277,0.867891669273376
278,0.864332318305969
279,0.85484117269516
280,0.881625533103943
281,0.887260615825653
282,0.881625533103943
283,0.867891669273376
284,0.867891669273376
285,0.908897459506989
286,0.867891669273376
287,0.829924643039703
288,0.856584012508392
289,0.867891669273376
290,0.822722256183624
291,0.871780455112457
292,0.887260615825653
293,0.827404975891113
294,0.871780455112457
295,0.853469789028168
296,0.695702016353607
297,0.925251126289368
298,0.877884328365326
299,0.411465913057327
300,0.871313571929932
301,0.656826674938202
302,0.252710610628128
303,0.347792148590088
304,0.347792148590088
305,0.213362500071526
306,0.172571301460266
307,0.633530735969543
308,0.47837108373642
309,0.599447667598724
310,0.61263245344162
311,0.844708979129791
312,0.636452376842499
313,0.300376415252686
314,0.184881284832954
315,0.892796635627747
316,0.823804795742035
317,0.881343841552734
318,0.843756675720215
319,0.963979244232178
320,0.963387608528137
321,0.952727854251862
322,0.887571036815643
323,0.963387608528137
324,0.945688009262085
325,0.959482848644257
326,0.963979244232178
327,0.914063155651093
328,0.933316111564636
329,0.940930783748627
330,0.932189583778381
331,0.933605432510376
332,0.951011598110199
333,0.964188098907471
334,0.964188098907471
335,0.952484250068665
336,0.950224041938782
337,0.964188098907471
338,0.964188098907471
339,0.964188098907471
340,0.964188098907471
341,0.959024906158447
342,0.964188098907471
343,0.950224041938782
344,0.964188098907471
345,0.964188098907471
346,0.944988489151001
347,0.964188098907471
348,0.941211938858032
349,0.964188098907471
350,0.946723759174347
351,0.941388249397278
352,0.923580348491669
353,0.920548141002655
354,0.859131038188934
355,0.946723759174347
356,0.87662398815155
357,0.945154130458832
358,0.940930783748627
359,0.945154130458832
360,0.951991677284241
361,0.953489363193512
362,0.946723759174347
363,0.946723759174347
364,0.946723759174347
365,0.946723759174347
366,0.907614290714264
367,0.941388249397278
368,0.84713226556778
369,0.961467087268829
370,0.891511976718903
371,0.950918138027191
372,0.946723759174347
373,0.934587419033051
374,0.876766920089722
375,0.946723759174347
376,0.859466671943665
377,0.955132305622101
378,0.902938723564148
379,0.926750600337982
380,0.911988973617554
381,0.926750600337982
382,0.926750600337982
383,0.881625533103943
384,0.874855041503906
385,0.837517082691193
386,0.833063840866089
387,0.906395792961121
388,0.862103164196014
389,0.881625533103943
390,0.83521568775177
391,0.863200485706329
392,0.801222264766693
393,0.867891669273376
394,0.862103164196014
395,0.850990653038025
396,0.834095358848572
397,0.834095358848572
398,0.933767318725586
399,0.892796635627747
400,0.867891669273376
401,0.867891669273376
402,0.864332318305969
403,0.867891669273376
404,0.877704501152039
405,0.867891669273376
406,0.871780455112457
407,0.908897459506989
408,0.864332318305969
409,0.815131366252899
410,0.78313934803009
411,0.912025392055511
412,0.665073037147522
413,0.876776099205017
414,0.892796635627747
415,0.907391369342804
416,0.876776099205017
417,0.892796635627747
418,0.890546917915344
419,0.881625533103943
420,0.892796635627747
421,0.808062136173248
422,0.628581285476685
423,0.866210699081421
424,0.892796635627747
425,0.892796635627747
426,0.908897459506989
427,0.844594180583954
428,0.881625533103943
429,0.841283798217773
430,0.892796635627747
431,0.888198852539062
432,0.892796635627747
433,0.900970578193665
434,0.881625533103943
435,0.808437466621399
436,0.824147999286652
437,0.874499022960663
438,0.457927286624908
439,0.917616903781891
440,0.780915975570679
441,0.773777902126312
442,0.880161583423615
443,0.591192305088043
444,0.653254389762878
445,0.700784802436829
446,0.785556375980377
447,0.764529943466187
448,0.87685364484787
449,0.759501278400421
450,0.823085248470306
451,0.832451343536377
452,0.741418421268463
453,0.746725738048553
454,0.76465892791748
455,0.760483384132385
456,0.838135540485382
457,0.728837192058563
458,0.876919448375702
459,0.77841055393219
460,0.836257755756378
461,0.7279132604599
462,0.56260222196579
463,0.74211972951889
464,0.688014626502991
465,0.781351745128632
466,0.817704916000366
467,0.87685364484787
468,0.738866448402405
469,0.823431491851807
470,0.847460091114044
471,0.895067453384399
472,0.774205267429352
473,0.87685364484787
474,0.864273905754089
475,0.815920948982239
476,0.850719153881073
477,0.78958922624588
478,0.664660036563873
479,0.672950744628906
480,0.70410430431366
481,0.848871886730194
482,0.759501278400421
483,0.714824974536896
484,0.67045122385025
485,0.771205544471741
486,0.784018933773041
487,0.805592477321625
488,0.751873135566711
489,0.87685364484787
490,0.75030916929245
491,0.897230565547943
492,0.849270045757294
493,0.822542369365692
494,0.923394620418549
495,0.810051798820496
496,0.820380508899689
497,0.921958088874817
498,0.927844345569611
499,0.934975326061249
500,0.934975326061249
501,0.934975326061249
502,0.910516560077667
503,0.895836532115936
504,0.903092443943024
505,0.903092443943024
506,0.917789280414581
507,0.913531482219696
508,0.921958088874817
509,0.909855484962463
510,0.903364062309265
511,0.921958088874817
512,0.934975326061249
513,0.857750177383423
514,0.952251672744751
515,0.846499502658844
516,0.913531482219696
517,0.897011160850525
518,0.823232054710388
519,0.907614290714264
520,0.921958088874817
521,0.903092443943024
522,0.921958088874817
523,0.921958088874817
524,0.934975326061249
525,0.880585670471191
526,0.900372624397278
527,0.923614203929901
528,0.918979942798615
529,0.898666203022003
530,0.92026686668396
531,0.913531482219696
532,0.952968835830688
533,0.921958088874817
534,0.892035305500031
535,0.904493451118469
536,0.857682645320892
537,0.932001054286957
538,0.926773607730865
539,0.890124678611755
540,0.882945358753204
541,0.918979942798615
542,0.921958088874817
543,0.897978186607361
544,0.912180006504059
545,0.863278448581696
546,0.884423494338989
547,0.859940946102142
548,0.886256277561188
549,0.953966498374939
550,0.943335354328156
551,0.952968835830688
552,0.943335354328156
553,0.909855484962463
554,0.943335354328156
555,0.952968835830688
556,0.903912305831909
557,0.952968835830688
558,0.92013818025589
559,0.943335354328156
560,0.909855484962463
561,0.913531482219696
562,0.943335354328156
563,0.91107589006424
564,0.908396244049072
565,0.916739881038666
566,0.903092443943024
567,0.893090963363647
568,0.883533596992493
569,0.888839840888977
570,0.881625533103943
571,0.892796635627747
572,0.854933977127075
573,0.889823079109192
574,0.819305002689362
575,0.847723424434662
576,0.907693684101105
577,0.892796635627747
578,0.881625533103943
579,0.881343841552734
580,0.864332318305969
581,0.812142133712769
582,0.892796635627747
583,0.881625533103943
584,0.87282794713974
585,0.881625533103943
586,0.811988353729248
587,0.778631627559662
588,0.667240023612976
589,0.867891669273376
590,0.889823079109192
591,0.862390458583832
592,0.874078810214996
593,0.892796635627747
594,0.857839643955231
595,0.933767318725586
596,0.8928462266922
597,0.876130521297455
598,0.892796635627747
599,0.876776099205017
600,0.867891669273376
601,0.889823079109192
602,0.891042351722717
603,0.885869860649109
604,0.885869860649109
605,0.853518605232239
606,0.874078810214996
607,0.896398544311523
608,0.881625533103943
609,0.867891669273376
610,0.890546917915344
611,0.837517082691193
612,0.908897459506989
613,0.902694761753082
614,0.931843519210815
615,0.925403833389282
616,0.702855348587036
617,0.881625533103943
618,0.908705651760101
619,0.892796635627747
620,0.867891669273376
621,0.881625533103943
622,0.717345476150513
623,0.881625533103943
624,0.881625533103943
625,0.867891669273376
626,0.812142133712769
627,0.920060992240906
628,0.841283798217773
629,0.819712221622467
630,0.838670015335083
631,0.892796635627747
632,0.843510985374451
633,0.873727262020111
634,0.872710645198822
635,0.912087142467499
636,0.874078810214996
637,0.83894008398056
638,0.881625533103943
639,0.885869860649109
640,0.885869860649109
641,0.885869860649109
642,0.866941750049591
643,0.874078810214996
644,0.83894008398056
645,0.715430974960327
646,0.857210397720337
647,0.892796635627747
648,0.777951002120972
649,0.800830483436584
650,0.864332318305969
651,0.822145342826843
652,0.825547993183136
653,0.785379886627197
654,0.867891669273376
655,0.868247509002686
656,0.846468925476074
657,0.831656157970428
658,0.859608829021454
659,0.731997847557068
660,0.888198852539062
661,0.892796635627747
662,0.880237221717834
663,0.903720855712891
664,0.898940622806549
665,0.876776099205017
666,0.912025392055511
667,0.849097490310669
668,0.726446926593781
669,0.925764203071594
670,0.821678102016449
671,0.855396628379822
672,0.761892437934875
673,0.830947458744049
674,0.876776099205017
675,0.90064525604248
676,0.862390458583832
677,0.881625533103943
678,0.786674618721008
679,0.869728147983551
680,0.697342991828918
681,0.881625533103943
682,0.841337502002716
683,0.735527217388153
684,0.747910261154175
685,0.892796635627747
686,0.881625533103943
687,0.857839643955231
688,0.808234393596649
689,0.811079680919647
690,0.710273027420044
691,0.415794193744659
692,0.836660623550415
693,0.822979331016541
694,0.745646595954895
695,0.665305614471436
696,0.842377960681915
697,0.868021309375763
698,0.805460155010223
699,0.658254206180573
700,0.630380511283875
701,0.675572276115417
702,0.74275541305542
703,0.728251397609711
704,0.856175661087036
705,0.714690625667572
706,0.815738260746002
707,0.642294049263
708,0.853777647018433
709,0.863579928874969
710,0.908294141292572
711,0.863967061042786
712,0.7895388007164
713,0.824257850646973
714,0.505101025104523
715,0.836660623550415
716,0.923623561859131
717,0.732903718948364
718,0.642294049263
719,0.84788054227829
720,0.80971372127533
721,0.79199892282486
722,0.79947704076767
723,0.538746654987335
724,0.853777647018433
725,0.745646595954895
726,0.817943692207336
727,0.827054619789124
728,0.580536484718323
729,0.850368440151215
730,0.610590755939484
731,0.853171050548553
732,0.778576970100403
733,0.819614708423615
734,0.741053342819214
735,0.594712376594543
736,0.741053342819214
737,0.771542072296143
738,0.657030701637268
739,0.628794431686401
740,0.819614708423615
741,0.448886752128601
742,0.74650764465332
743,0.691878855228424
744,0.594712376594543
745,0.778576970100403
746,0.719868898391724
747,0.722756206989288
748,0.793737471103668
749,0.648703396320343
750,0.696768224239349
751,0.691878855228424
752,0.675572276115417
753,0.939477860927582
754,0.74095606803894
755,0.741875529289246
756,0.741875529289246
757,0.527076482772827
758,0.537670612335205
759,0.84788054227829
760,0.560902893543243
761,0.863395929336548
762,0.815738260746002
763,0.683005809783936
764,0.733171224594116
765,0.828660130500793
766,0.84788054227829
767,0.7895388007164
768,0.745646595954895
769,0.770373404026031
770,0.661562383174896
771,0.847869396209717
772,0.863967061042786
773,0.670555889606476
774,0.85563987493515
775,0.705683767795563
776,0.745933413505554
777,0.726016938686371
778,0.827054619789124
779,0.813327968120575
780,0.836121678352356
781,0.544339895248413
782,0.541239023208618
783,0.753189980983734
784,0.7895388007164
785,0.590245306491852
786,0.859359383583069
787,0.732094526290894
788,0.853777647018433
789,0.626228451728821
790,0.765309691429138
791,0.610590755939484
792,0.817943692207336
793,0.885971426963806
794,0.791977763175964
795,0.803856134414673
796,0.842377960681915
797,0.397555619478226
798,0.726016938686371
799,0.863395929336548
800,0.764000535011292
801,0.803856134414673
802,0.7895388007164
803,0.716342389583588
804,0.765309691429138
805,0.791977763175964
806,0.421982556581497
807,0.811079680919647
808,0.610590755939484
809,0.666626930236816
810,0.879057109355927
811,0.924976766109467
812,0.740072250366211
813,0.879264235496521
814,0.823629796504974
815,0.541281402111053
816,0.906295895576477
817,0.777141928672791
818,0.84788054227829
819,0.838747084140778
820,0.677858650684357
821,0.823629796504974
822,0.733171224594116
823,0.705683767795563
824,0.677858650684357
825,0.557269215583801
826,0.698749721050262
827,0.827054619789124
828,0.894604384899139
829,0.696768224239349
830,0.891550660133362
831,0.788666665554047
832,0.853171050548553
833,0.737226665019989
834,0.828660130500793
835,0.853777647018433
836,0.7895388007164
837,0.745646595954895
838,0.815738260746002
839,0.836121678352356
840,0.643704831600189
841,0.865473031997681
842,0.867891669273376
843,0.867891669273376
844,0.925583124160767
845,0.867891669273376
846,0.881625533103943
847,0.944932520389557
848,0.82386326789856
849,0.881625533103943
850,0.85484117269516
851,0.896483421325684
852,0.867891669273376
853,0.820562124252319
854,0.756851434707642
855,0.944932520389557
856,0.889823079109192
857,0.891405522823334
858,0.862103164196014
859,0.86830997467041
860,0.892796635627747
861,0.85484117269516
862,0.846498668193817
863,0.913341522216797
864,0.867891669273376
865,0.933767318725586
866,0.908705651760101
867,0.786770284175873
868,0.865763008594513
869,0.636392414569855
870,0.480518132448196
871,0.304272085428238
872,0.657094836235046
873,0.760144352912903
874,0.791335463523865
875,0.604569613933563
876,0.792049288749695
877,0.870302200317383
878,0.900379121303558
879,0.820562124252319
880,0.955278158187866
881,0.922084271907806
882,0.893931806087494
883,0.933767318725586
884,0.933767318725586
